Sex,Sport,Year (classe),Nb
M,Track and Field: High Jump,1896,5
M,Track and Field: Pole Vault,1896,5
M,Wrestling,1896,5
M,Swimming (all strokes): Distance,1896,6
M,Weight-Lifting,1896,10
M,Cycling: Sprints,1896,12
M,Swimming (all strokes): Sprints,1896,12
M,Fencing,1896,15
M,"Track and Field: Long, Triple jumps",1896,16
M,Track and Field: Weights,1896,16
M,Track and Field: Distance,1896,17
M,Track and Field: Middle Distance,1896,17
M,Tennis,1896,23
M,Cycling: Distance,1896,29
M,Track and Field: Sprints,1896,30
M,Shooting,1896,65
M,Gymnastics,1896,97
F,Equestrian,1900,2
M,Racquetball/Squash,1900,2
M,Track and Field: Pole Vault,1900,8
F,Golf,1900,10
M,Track and Field: High Jump,1900,11
F,Tennis,1900,12
M,Golf,1900,12
M,Swimming (all strokes): Distance,1900,16
M,Cycling: Distance,1900,23
M,Track and Field: Distance,1900,24
M,Archery,1900,32
M,Track and Field: Middle Distance,1900,33
M,Track and Field: Weights,1900,33
M,Football,1900,35
M,Tennis,1900,35
M,"Track and Field: Long, Triple jumps",1900,39
M,Rugby,1900,47
M,Water Polo,1900,53
M,Cycling: Sprints,1900,69
M,Equestrian,1900,77
M,Track and Field: Sprints,1900,86
M,Swimming (all strokes): Sprints,1900,101
M,Rowing,1900,133
M,Gymnastics,1900,135
M,Shooting,1900,221
M,Fencing,1900,317
F,Tennis,1904,11
F,Archery,1904,16
M,Track and Field: Pole Vault,1904,18
M,Water Polo,1904,21
M,Boxing,1904,24
M,Diving,1904,29
M,Weight-Lifting,1904,29
M,Lacrosse,1904,36
M,Swimming (all strokes): Distance,1904,37
M,Track and Field: High Jump,1904,46
M,Archery,1904,54
M,Football,1904,81
M,Wrestling,1904,87
M,Track and Field: Middle Distance,1904,89
M,Cycling: Distance,1904,93
M,Tennis,1904,94
M,Swimming (all strokes): Sprints,1904,100
M,"Track and Field: Long, Triple jumps",1904,102
M,Golf,1904,105
M,Cycling: Sprints,1904,106
M,Track and Field: Distance,1904,123
M,Track and Field: Weights,1904,123
M,Track and Field: Sprints,1904,137
M,Fencing,1904,189
M,Rowing,1904,246
M,Shooting,1904,320
M,Gymnastics,1904,614
F,Figure Skating,1908,8
F,Tennis,1908,12
M,Racquetball/Squash,1908,12
M,Figure Skating,1908,15
M,Track and Field: Pole Vault,1908,15
M,Swimming (all strokes): Distance,1908,19
M,Lacrosse,1908,24
F,Archery,1908,25
M,Water Polo,1908,28
M,Rugby,1908,30
M,Boxing,1908,42
M,Track and Field: High Jump,1908,45
M,Diving,1908,47
M,Archery,1908,52
M,Field Hockey,1908,68
M,Football,1908,72
M,Tennis,1908,72
M,"Track and Field: Long, Triple jumps",1908,77
M,Rowing,1908,87
M,Track and Field: Distance,1908,115
M,Cycling: Distance,1908,129
M,Swimming (all strokes): Sprints,1908,131
M,Wrestling,1908,133
M,Cycling: Sprints,1908,140
M,Track and Field: Weights,1908,158
M,Track and Field: Sprints,1908,180
M,Track and Field: Middle Distance,1908,188
M,Fencing,1908,240
M,Gymnastics,1908,349
M,Shooting,1908,444
F,Diving,1912,14
M,Swimming (all strokes): Distance,1912,19
M,Track and Field: Pole Vault,1912,25
F,Tennis,1912,30
F,Swimming (all strokes): Sprints,1912,43
M,Water Polo,1912,45
M,Track and Field: High Jump,1912,53
M,"Track and Field: Long, Triple jumps",1912,69
M,Diving,1912,72
M,Track and Field: Middle Distance,1912,116
M,Equestrian,1912,128
M,Swimming (all strokes): Sprints,1912,139
M,Tennis,1912,143
M,Track and Field: Weights,1912,143
M,Football,1912,163
M,Wrestling,1912,170
M,Rowing,1912,197
M,Track and Field: Distance,1912,238
M,Cycling: Distance,1912,242
M,Track and Field: Sprints,1912,263
M,Gymnastics,1912,310
M,Fencing,1912,379
M,Shooting,1912,794
F,Figure Skating,1920,14
M,Track and Field: Pole Vault,1920,16
M,Figure Skating,1920,17
F,Diving,1920,19
M,Track and Field: High Jump,1920,22
M,Swimming (all strokes): Distance,1920,24
M,Rugby,1920,31
F,Swimming (all strokes): Sprints,1920,47
M,"Track and Field: Long, Triple jumps",1920,50
M,Diving,1920,51
M,Field Hockey,1920,51
F,Tennis,1920,52
M,Weight-Lifting,1920,53
M,Ice Hockey,1920,60
M,Archery,1920,86
M,Track and Field: Weights,1920,86
M,Cycling: Sprints,1920,91
M,Tennis,1920,101
M,Water Polo,1920,101
M,Boxing,1920,116
M,Cycling: Distance,1920,121
M,Equestrian,1920,132
M,Swimming (all strokes): Sprints,1920,138
M,Track and Field: Middle Distance,1920,138
M,Rowing,1920,144
M,Wrestling,1920,161
M,Football,1920,190
M,Track and Field: Distance,1920,231
M,Gymnastics,1920,263
M,Track and Field: Sprints,1920,264
M,Fencing,1920,350
M,Shooting,1920,838
M,Curling,1924,16
F,Figure Skating,1924,17
M,Figure Skating,1924,20
M,Track and Field: Pole Vault,1924,20
M,Swimming (all strokes): Distance,1924,22
F,Fencing,1924,25
M,Ski Jumping,1924,27
M,Track and Field: High Jump,1924,27
F,Diving,1924,28
M,Bobsledding/Luge,1924,39
M,Rugby,1924,54
M,"Track and Field: Long, Triple jumps",1924,54
M,Diving,1924,62
F,Tennis,1924,74
M,Skiing: Nordic,1924,74
M,Cycling: Sprints,1924,81
M,Ice Hockey,1924,82
F,Swimming (all strokes): Sprints,1924,83
M,Water Polo,1924,101
M,Track and Field: Weights,1924,104
M,Weight-Lifting,1924,107
M,Speed Skating,1924,110
M,Track and Field: Middle Distance,1924,154
M,Swimming (all strokes): Sprints,1924,158
M,Cycling: Distance,1924,168
M,Tennis,1924,179
M,Boxing,1924,181
M,Equestrian,1924,194
M,Rowing,1924,196
M,Track and Field: Distance,1924,225
M,Wrestling,1924,244
M,Football,1924,279
M,Track and Field: Sprints,1924,353
M,Fencing,1924,399
M,Shooting,1924,508
M,Gymnastics,1924,638
M,Swimming (all strokes): Distance,1928,19
F,Track and Field: High Jump,1928,20
M,Track and Field: Pole Vault,1928,20
F,Track and Field: Weights,1928,21
F,Track and Field: Middle Distance,1928,25
F,Diving,1928,27
F,Fencing,1928,27
M,Figure Skating,1928,30
F,Figure Skating,1928,33
M,Track and Field: High Jump,1928,35
M,Ski Jumping,1928,38
M,Diving,1928,47
F,Gymnastics,1928,56
F,Track and Field: Sprints,1928,63
M,"Track and Field: Long, Triple jumps",1928,65
M,Skiing: Nordic,1928,90
M,Weight-Lifting,1928,94
M,Cycling: Sprints,1928,97
M,Track and Field: Weights,1928,100
M,Speed Skating,1928,106
F,Swimming (all strokes): Sprints,1928,108
M,Water Polo,1928,112
M,Track and Field: Middle Distance,1928,115
M,Ice Hockey,1928,124
M,Bobsledding/Luge,1928,126
M,Cycling: Distance,1928,130
M,Track and Field: Distance,1928,131
M,Field Hockey,1928,137
M,Boxing,1928,144
M,Swimming (all strokes): Sprints,1928,151
M,Wrestling,1928,169
M,Football,1928,219
M,Equestrian,1928,232
M,Rowing,1928,247
M,Track and Field: Sprints,1928,359
M,Fencing,1928,403
M,Gymnastics,1928,608
M,Track and Field: Pole Vault,1932,8
F,Track and Field: High Jump,1932,10
M,Track and Field: High Jump,1932,14
F,Diving,1932,15
M,Swimming (all strokes): Distance,1932,15
F,Fencing,1932,17
F,Track and Field: Weights,1932,17
M,Figure Skating,1932,19
M,Diving,1932,21
F,Figure Skating,1932,22
M,"Track and Field: Long, Triple jumps",1932,28
M,Weight-Lifting,1932,29
M,Ski Jumping,1932,34
M,Field Hockey,1932,40
M,Water Polo,1932,41
M,Shooting,1932,44
M,Cycling: Sprints,1932,48
M,Ice Hockey,1932,48
M,Bobsledding/Luge,1932,52
F,Track and Field: Sprints,1932,53
M,Track and Field: Middle Distance,1932,60
M,Track and Field: Weights,1932,60
M,Cycling: Distance,1932,61
M,Equestrian,1932,65
M,Speed Skating,1932,70
M,Skiing: Nordic,1932,74
F,Swimming (all strokes): Sprints,1932,77
M,Track and Field: Distance,1932,77
M,Boxing,1932,85
M,Wrestling,1932,90
M,Swimming (all strokes): Sprints,1932,103
M,Gymnastics,1932,147
M,Rowing,1932,166
M,Fencing,1932,175
M,Track and Field: Sprints,1932,180
F,Track and Field: High Jump,1936,17
M,Swimming (all strokes): Distance,1936,21
M,Track and Field: Pole Vault,1936,30
F,Track and Field: Weights,1936,33
F,Skiing: Alpine,1936,37
F,Diving,1936,38
M,Track and Field: High Jump,1936,40
F,Fencing,1936,41
M,Figure Skating,1936,43
F,Figure Skating,1936,44
M,Ski Jumping,1936,48
M,Diving,1936,50
F,Gymnastics,1936,64
M,Skiing: Alpine,1936,66
M,"Track and Field: Long, Triple jumps",1936,74
M,Weight-Lifting,1936,80
F,Track and Field: Sprints,1936,84
M,Team Handball,1936,105
M,Track and Field: Weights,1936,108
M,Track and Field: Middle Distance,1936,113
M,Cycling: Sprints,1936,114
M,Bobsledding/Luge,1936,118
F,Swimming (all strokes): Sprints,1936,135
M,Speed Skating,1936,140
M,Water Polo,1936,142
M,Canoe/Kayak,1936,143
M,Track and Field: Distance,1936,160
M,Shooting,1936,162
M,Field Hockey,1936,167
M,Ice Hockey,1936,173
M,Skiing: Nordic,1936,175
M,Boxing,1936,179
M,Cycling: Distance,1936,187
M,Basketball,1936,199
M,Football,1936,201
M,Swimming (all strokes): Sprints,1936,208
M,Wrestling,1936,210
M,Equestrian,1936,256
M,Track and Field: Sprints,1936,320
M,Rowing,1936,348
M,Fencing,1936,515
M,Gymnastics,1936,883
F,Canoe/Kayak,1948,10
F,Track and Field: High Jump,1948,19
M,Track and Field: Pole Vault,1948,19
F,"Track and Field: Long, Triple jumps",1948,26
M,Track and Field: High Jump,1948,27
M,Figure Skating,1948,31
F,Diving,1948,32
F,Fencing,1948,39
M,Swimming (all strokes): Distance,1948,39
F,Figure Skating,1948,40
M,Ski Jumping,1948,49
M,"Track and Field: Long, Triple jumps",1948,49
M,Diving,1948,52
F,Track and Field: Weights,1948,55
F,Gymnastics,1948,88
F,Skiing: Alpine,1948,93
M,Track and Field: Weights,1948,99
M,Track and Field: Middle Distance,1948,103
M,Bobsledding/Luge,1948,107
M,Weight-Lifting,1948,120
M,Cycling: Sprints,1948,123
M,Canoe/Kayak,1948,129
F,Track and Field: Sprints,1948,136
M,Ice Hockey,1948,139
M,Track and Field: Distance,1948,143
F,Swimming (all strokes): Sprints,1948,145
M,Speed Skating,1948,154
M,Skiing: Nordic,1948,156
M,Water Polo,1948,156
M,Field Hockey,1948,187
M,Cycling: Distance,1948,197
M,Boxing,1948,205
M,Equestrian,1948,207
M,Swimming (all strokes): Sprints,1948,214
M,Shooting,1948,216
M,Football,1948,218
M,Wrestling,1948,229
M,Skiing: Alpine,1948,267
M,Basketball,1948,287
M,Rowing,1948,318
M,Track and Field: Sprints,1948,340
M,Fencing,1948,469
M,Gymnastics,1948,972
F,Equestrian,1952,6
F,Canoe/Kayak,1952,13
F,Track and Field: High Jump,1952,17
F,Skiing: Nordic,1952,20
M,Figure Skating,1952,27
M,Track and Field: Pole Vault,1952,28
F,Diving,1952,30
F,"Track and Field: Long, Triple jumps",1952,34
M,Track and Field: High Jump,1952,36
F,Fencing,1952,37
M,Swimming (all strokes): Distance,1952,37
F,Figure Skating,1952,38
M,Ski Jumping,1952,44
F,Track and Field: Weights,1952,61
M,"Track and Field: Long, Triple jumps",1952,62
M,Diving,1952,67
M,Bobsledding/Luge,1952,96
M,Track and Field: Weights,1952,111
F,Skiing: Alpine,1952,127
M,Track and Field: Middle Distance,1952,137
M,Weight-Lifting,1952,142
M,Speed Skating,1952,145
M,Ice Hockey,1952,147
M,Field Hockey,1952,157
M,Skiing: Nordic,1952,168
M,Canoe/Kayak,1952,171
M,Cycling: Sprints,1952,171
F,Swimming (all strokes): Sprints,1952,182
F,Track and Field: Sprints,1952,188
M,Water Polo,1952,191
M,Track and Field: Distance,1952,198
M,Cycling: Distance,1952,218
M,Boxing,1952,249
M,Skiing: Alpine,1952,251
M,Equestrian,1952,257
M,Wrestling,1952,262
M,Swimming (all strokes): Sprints,1952,264
M,Shooting,1952,289
M,Basketball,1952,294
M,Football,1952,294
M,Rowing,1952,406
M,Track and Field: Sprints,1952,444
M,Fencing,1952,472
F,Gymnastics,1952,926
M,Gymnastics,1952,1465
F,Canoe/Kayak,1956,10
F,Track and Field: High Jump,1956,19
F,"Track and Field: Long, Triple jumps",1956,19
M,Track and Field: Pole Vault,1956,19
M,Swimming (all strokes): Distance,1956,20
F,Equestrian,1956,23
F,Fencing,1956,23
M,Figure Skating,1956,27
M,Track and Field: High Jump,1956,28
F,Figure Skating,1956,32
F,Diving,1956,36
M,Diving,1956,46
M,Ski Jumping,1956,51
F,Track and Field: Weights,1956,59
M,"Track and Field: Long, Triple jumps",1956,64
F,Skiing: Nordic,1956,70
M,Track and Field: Weights,1956,77
M,Water Polo,1956,96
M,Track and Field: Middle Distance,1956,98
M,Weight-Lifting,1956,105
F,Track and Field: Sprints,1956,119
M,Cycling: Sprints,1956,125
M,Bobsledding/Luge,1956,135
M,Canoe/Kayak,1956,136
M,Track and Field: Distance,1956,136
M,Football,1956,143
F,Skiing: Alpine,1956,144
F,Swimming (all strokes): Sprints,1956,155
M,Boxing,1956,161
M,Cycling: Distance,1956,167
M,Basketball,1956,169
M,Ice Hockey,1956,169
M,Field Hockey,1956,173
M,Speed Skating,1956,179
M,Swimming (all strokes): Sprints,1956,181
M,Wrestling,1956,195
M,Skiing: Nordic,1956,205
M,Shooting,1956,219
M,Fencing,1956,255
M,Rowing,1956,258
M,Skiing: Alpine,1956,259
M,Equestrian,1956,275
M,Track and Field: Sprints,1956,360
F,Gymnastics,1956,430
M,Gymnastics,1956,483
F,Equestrian,1960,9
F,Track and Field: High Jump,1960,23
F,Track and Field: Middle Distance,1960,27
M,Track and Field: Pole Vault,1960,29
F,"Track and Field: Long, Triple jumps",1960,30
M,Swimming (all strokes): Distance,1960,30
M,Figure Skating,1960,32
M,Track and Field: High Jump,1960,32
F,Canoe/Kayak,1960,35
F,Diving,1960,36
F,Figure Skating,1960,39
F,Skiing: Nordic,1960,39
M,Ski Jumping,1960,45
M,Diving,1960,60
F,Track and Field: Weights,1960,62
F,Speed Skating,1960,88
M,"Track and Field: Long, Triple jumps",1960,88
F,Fencing,1960,113
M,Track and Field: Weights,1960,115
M,Track and Field: Middle Distance,1960,122
F,Track and Field: Sprints,1960,128
F,Skiing: Alpine,1960,129
M,Water Polo,1960,150
M,Ice Hockey,1960,152
M,Cycling: Sprints,1960,155
M,Speed Skating,1960,161
M,Weight-Lifting,1960,172
M,Canoe/Kayak,1960,176
M,Skiing: Nordic,1960,177
M,Skiing: Alpine,1960,191
M,Basketball,1960,192
M,Track and Field: Distance,1960,225
M,Football,1960,235
M,Field Hockey,1960,236
F,Swimming (all strokes): Sprints,1960,249
M,Equestrian,1960,267
M,Cycling: Distance,1960,268
M,Boxing,1960,281
M,Wrestling,1960,337
M,Swimming (all strokes): Sprints,1960,351
M,Shooting,1960,389
M,Track and Field: Sprints,1960,401
M,Rowing,1960,431
M,Fencing,1960,488
F,Gymnastics,1960,722
M,Gymnastics,1960,1024
F,Bobsledding/Luge,1964,17
F,Equestrian,1964,23
F,Track and Field: Middle Distance,1964,23
F,Track and Field: High Jump,1964,26
M,Track and Field: High Jump,1964,28
M,Track and Field: Pole Vault,1964,30
F,"Track and Field: Long, Triple jumps",1964,31
M,Swimming (all strokes): Distance,1964,31
F,Canoe/Kayak,1964,33
M,Figure Skating,1964,41
F,Diving,1964,45
F,Figure Skating,1964,47
F,Track and Field: Weights,1964,53
M,Diving,1964,57
M,"Track and Field: Long, Triple jumps",1964,66
F,Volleyball,1964,68
M,Martial Arts,1964,72
F,Fencing,1964,86
F,Skiing: Nordic,1964,91
M,Track and Field: Weights,1964,100
M,Ski Jumping,1964,105
M,Volleyball,1964,111
F,Speed Skating,1964,114
M,Track and Field: Middle Distance,1964,119
M,Canoe/Kayak,1964,134
F,Skiing: Alpine,1964,135
M,Water Polo,1964,137
M,Weight-Lifting,1964,149
M,Speed Skating,1964,173
M,Bobsledding/Luge,1964,185
M,Cycling: Sprints,1964,187
M,Basketball,1964,189
F,Track and Field: Sprints,1964,190
M,Equestrian,1964,201
M,Football,1964,214
M,Track and Field: Distance,1964,218
M,Field Hockey,1964,226
M,Skiing: Nordic,1964,241
M,Cycling: Distance,1964,264
M,Boxing,1964,269
M,Ice Hockey,1964,270
F,Swimming (all strokes): Sprints,1964,275
M,Skiing: Alpine,1964,276
M,Wrestling,1964,302
M,Shooting,1964,312
M,Rowing,1964,378
M,Fencing,1964,395
M,Track and Field: Sprints,1964,409
M,Swimming (all strokes): Sprints,1964,430
F,Gymnastics,1964,474
M,Gymnastics,1964,1010
F,Shooting,1968,3
M,Swimming (all strokes): Distance,1968,21
M,Track and Field: Pole Vault,1968,23
F,Track and Field: High Jump,1968,24
F,Track and Field: Middle Distance,1968,24
F,Bobsledding/Luge,1968,26
F,Swimming (all strokes): Distance,1968,26
F,"Track and Field: Long, Triple jumps",1968,27
F,Canoe/Kayak,1968,35
M,Track and Field: High Jump,1968,39
F,Equestrian,1968,42
F,Diving,1968,46
F,Track and Field: Weights,1968,46
M,Figure Skating,1968,46
F,Figure Skating,1968,50
M,Diving,1968,63
M,"Track and Field: Long, Triple jumps",1968,69
F,Volleyball,1968,87
F,Fencing,1968,88
F,Skiing: Nordic,1968,92
M,Track and Field: Weights,1968,95
F,Speed Skating,1968,113
M,Ski Jumping,1968,116
M,Volleyball,1968,119
F,Skiing: Alpine,1968,135
M,Track and Field: Middle Distance,1968,137
M,Weight-Lifting,1968,160
M,Water Polo,1968,162
M,Speed Skating,1968,167
M,Canoe/Kayak,1968,168
M,Basketball,1968,191
M,Equestrian,1968,191
F,Track and Field: Sprints,1968,200
M,Bobsledding/Luge,1968,200
M,Cycling: Sprints,1968,219
M,Track and Field: Distance,1968,221
M,Ice Hockey,1968,250
M,Skiing: Nordic,1968,252
M,Field Hockey,1968,253
M,Cycling: Distance,1968,264
M,Football,1968,273
M,Skiing: Alpine,1968,287
M,Boxing,1968,307
M,Wrestling,1968,333
M,Rowing,1968,358
M,Track and Field: Sprints,1968,374
M,Fencing,1968,402
M,Shooting,1968,407
F,Swimming (all strokes): Sprints,1968,509
F,Gymnastics,1968,587
M,Swimming (all strokes): Sprints,1968,675
M,Gymnastics,1968,909
F,Shooting,1972,4
M,Track and Field: Pole Vault,1972,21
F,Bobsledding/Luge,1972,22
F,"Track and Field: Long, Triple jumps",1972,33
M,Figure Skating,1972,33
F,Figure Skating,1972,35
F,Swimming (all strokes): Distance,1972,36
F,Archery,1972,40
F,Track and Field: High Jump,1972,40
M,Track and Field: High Jump,1972,40
M,Swimming (all strokes): Distance,1972,43
F,Track and Field: Weights,1972,54
M,Archery,1972,55
F,Diving,1972,57
F,Equestrian,1972,57
F,Canoe/Kayak,1972,61
M,Diving,1972,67
M,"Track and Field: Long, Triple jumps",1972,72
F,Track and Field: Middle Distance,1972,74
F,Volleyball,1972,91
F,Fencing,1972,97
M,Ski Jumping,1972,108
M,Track and Field: Weights,1972,112
F,Speed Skating,1972,115
F,Skiing: Nordic,1972,118
F,Skiing: Alpine,1972,125
M,Speed Skating,1972,129
M,Volleyball,1972,140
M,Martial Arts,1972,166
M,Track and Field: Middle Distance,1972,176
M,Water Polo,1972,176
M,Weight-Lifting,1972,188
M,Basketball,1972,190
M,Bobsledding/Luge,1972,199
M,Skiing: Alpine,1972,200
M,Ice Hockey,1972,208
M,Skiing: Nordic,1972,217
M,Cycling: Sprints,1972,223
M,Team Handball,1972,243
M,Track and Field: Distance,1972,247
M,Field Hockey,1972,263
M,Equestrian,1972,269
M,Football,1972,269
F,Track and Field: Sprints,1972,275
M,Canoe/Kayak,1972,298
M,Cycling: Distance,1972,303
M,Boxing,1972,354
M,Fencing,1972,402
M,Wrestling,1972,409
M,Rowing,1972,442
M,Shooting,1972,468
M,Track and Field: Sprints,1972,479
F,Swimming (all strokes): Sprints,1972,540
M,Swimming (all strokes): Sprints,1972,644
F,Gymnastics,1972,704
M,Gymnastics,1972,880
F,Shooting,1976,9
F,Swimming (all strokes): Distance,1976,19
F,Bobsledding/Luge,1976,26
F,Archery,1976,27
M,Track and Field: Pole Vault,1976,27
F,"Track and Field: Long, Triple jumps",1976,30
M,Swimming (all strokes): Distance,1976,31
F,Track and Field: High Jump,1976,35
M,Archery,1976,37
M,Track and Field: High Jump,1976,37
F,Canoe/Kayak,1976,43
F,Track and Field: Weights,1976,43
F,Equestrian,1976,45
F,Diving,1976,52
M,Figure Skating,1976,52
F,Figure Skating,1976,53
M,Diving,1976,53
M,"Track and Field: Long, Triple jumps",1976,58
F,Track and Field: Middle Distance,1976,71
F,Basketball,1976,72
F,Team Handball,1976,82
F,Volleyball,1976,96
M,Track and Field: Weights,1976,96
F,Speed Skating,1976,106
M,Track and Field: Middle Distance,1976,108
F,Fencing,1976,109
M,Ski Jumping,1976,109
M,Volleyball,1976,120
F,Skiing: Nordic,1976,124
F,Skiing: Alpine,1976,125
M,Water Polo,1976,131
M,Basketball,1976,141
M,Speed Skating,1976,141
M,Cycling: Sprints,1976,146
M,Martial Arts,1976,154
M,Team Handball,1976,161
M,Field Hockey,1976,172
M,Weight-Lifting,1976,173
M,Track and Field: Distance,1976,182
M,Equestrian,1976,201
M,Football,1976,202
F,Rowing,1976,210
M,Ice Hockey,1976,217
F,Track and Field: Sprints,1976,220
M,Bobsledding/Luge,1976,226
M,Cycling: Distance,1976,246
M,Skiing: Alpine,1976,265
M,Boxing,1976,266
M,Skiing: Nordic,1976,271
M,Canoe/Kayak,1976,297
M,Track and Field: Sprints,1976,342
M,Wrestling,1976,349
M,Shooting,1976,360
M,Fencing,1976,376
M,Rowing,1976,388
F,Swimming (all strokes): Sprints,1976,486
F,Gymnastics,1976,502
M,Swimming (all strokes): Sprints,1976,540
M,Gymnastics,1976,702
F,Shooting,1980,6
F,Swimming (all strokes): Distance,1980,14
